week_date,category,brand,description,price,image,link,week_start,week_end,price_clean
04/17/24 - 04/23/24,Mother's Day Gift Ideas,Huntington Home,Luxury 2 Wick Candle,$4.99*,https://www.aldi.us/fileadmin/_processed_/0/9/csm_huntington-home-luxury-2-wick-candle-708661-ov_95d38eb4a7.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/huntington-homeluxury-2-wick-candle/,2024-04-17,2024-04-23,4.99
04/17/24 - 04/23/24,Mother's Day Gift Ideas,Huntington Home,Luxury Reed Diffuser,$4.99*,https://www.aldi.us/fileadmin/_processed_/b/e/csm_huntington-home-luxury-reed-diffuser-705783-ov_629a61bced.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/huntington-homeluxury-reed-diffuser/,2024-04-17,2024-04-23,4.99
04/17/24 - 04/23/24,Mother's Day Gift Ideas,Huntington Home,Single Wick Candle,$2.49*,https://www.aldi.us/fileadmin/_processed_/f/0/csm_huntington-home-single-wick-candle-711451-ov_1b3f854259.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/huntington-homesingle-wick-candle/,2024-04-17,2024-04-23,2.49
04/17/24 - 04/23/24,Mother's Day Gift Ideas,Lego,Botanical,$14.99*,https://www.aldi.us/fileadmin/_processed_/4/6/csm_lego-lego-botanical-711596-ov_e4a22b1abc.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/legolego-botanical/,2024-04-17,2024-04-23,14.99
04/17/24 - 04/23/24,Mother's Day Gift Ideas,Pembrook,All Occasion Gift Bag,$2.99*,https://www.aldi.us/fileadmin/_processed_/b/d/csm_pembrook-all-occasion-gift-bag-707416-ov_c5748809af.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/pembrookall-occasion-gift-bag/,2024-04-17,2024-04-23,2.99
04/17/24 - 04/23/24,Mother's Day Gift Ideas,Pembrook,Mother's Day Card,99*,https://www.aldi.us/fileadmin/_processed_/a/e/csm_pembrook-mothers-day-card-711462-ov_68d2ecb2b3.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/pembrookmothers-day-card/,2024-04-17,2024-04-23,99.0
04/17/24 - 04/23/24,Mother's Day Gift Ideas,Pembrook,Pop UP Mother's Day Card,$2.49*,https://www.aldi.us/fileadmin/_processed_/8/8/csm_pembrook-pop-up-mothers-day-card-700389-ov_0695b1e160.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/pembrookpop-up-mothers-day-card/,2024-04-17,2024-04-23,2.49
04/17/24 - 04/23/24,Mother's Day Gift Ideas,Serra,Fashion Earrings,$4.99*,https://www.aldi.us/fileadmin/_processed_/2/d/csm_serra-fashion-earrings-711407-ov_4dbb6907d6.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/serrafashion-earrings/,2024-04-17,2024-04-23,4.99
04/17/24 - 04/23/24,Mother's Day Gift Ideas,Serra,Water Bottle Holder Bag,$9.99*,https://www.aldi.us/fileadmin/_processed_/2/9/csm_serra-water-bottle-holder-bag-830753-ov_ae2dca4251.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/serrawater-bottle-holder-bag/,2024-04-17,2024-04-23,9.99
04/17/24 - 04/23/24,Mother's Day Gift Ideas,Serra,Wine Dispensing Tote,$12.99*,https://www.aldi.us/fileadmin/_processed_/5/5/csm_serra-wine-dispensing-tote-830691-ov_e74a87ad1d.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/serrawine-dispensing-tote/,2024-04-17,2024-04-23,12.99
04/17/24 - 04/23/24,Home Goods,Crofton,Bamboo Bed Tray,$9.99*,https://www.aldi.us/fileadmin/_processed_/2/0/csm_crofton-bamboo-bed-tray-49622-ov_5bcdcbac8e.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/croftonbamboo-bed-tray-1/,2024-04-17,2024-04-23,9.99
04/17/24 - 04/23/24,Home Goods,Huntington Home,3 Drawer Organizer,$29.99*,https://www.aldi.us/fileadmin/_processed_/d/7/csm_huntington-home-3-drawer-organizer-710893-ov_34cdb10c02.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/huntington-home3-drawer-organizer/,2024-04-17,2024-04-23,29.99
04/17/24 - 04/23/24,Home Goods,Huntington Home,4 Tier Shoe Rack,$19.99*,https://www.aldi.us/fileadmin/_processed_/a/c/csm_huntington-home-4-tier-shoe-rack-708413-ov_fd5cdc8f90.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/huntington-home4-tier-shoe-rack/,2024-04-17,2024-04-23,19.99
04/17/24 - 04/23/24,Home Goods,Huntington Home,Allergy Protection Bed Pillow,$5.99*,https://www.aldi.us/fileadmin/_processed_/8/7/csm_huntington-home-allergy-protection-bed-pillow-2172-ov_39bcb78b95.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/huntington-homeallergy-protection-bed-pillow/,2024-04-17,2024-04-23,5.99
04/17/24 - 04/23/24,Home Goods,Huntington Home,Drawer Organizer,$4.99*,https://www.aldi.us/fileadmin/_processed_/d/8/csm_huntington-home-drawer-organizer-708979-ov_a18f454376.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/huntington-homedrawer-organizer/,2024-04-17,2024-04-23,4.99
04/17/24 - 04/23/24,Home Goods,Huntington Home,Embroidered Quilt Set,$34.99*,https://www.aldi.us/fileadmin/_processed_/3/b/csm_huntington-home-embroidered-quilt-set-41613-ov_5f8d802a66.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/huntington-homeembroidered-quilt-set/,2024-04-17,2024-04-23,34.99
04/17/24 - 04/23/24,Home Goods,Huntington Home,Full/Queen or King Cotton Blanket,$14.99*,https://www.aldi.us/fileadmin/_processed_/d/2/csm_huntington-home-fullqueen-or-king-cotton-blanket-55536-ov_ce2eb2e6b7.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/huntington-homefull-queen-or-king-cotton-blanket/,2024-04-17,2024-04-23,14.99
04/17/24 - 04/23/24,Home Goods,Huntington Home,King Microfiber Sheet Set,$14.99*,https://www.aldi.us/fileadmin/_processed_/0/2/csm_huntington-home-king-microfiber-sheet-set-700242-ov_ee3f64d71d.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/huntington-homeking-microfiber-sheet-set/,2024-04-17,2024-04-23,14.99
04/17/24 - 04/23/24,Home Goods,Huntington Home,Queen Microfiber Sheet Set,$12.99*,https://www.aldi.us/fileadmin/_processed_/4/a/csm_huntington-home-queen-microfiber-sheet-set-43645-ov_9b81dbb618.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/huntington-homequeen-microfiber-sheet-set/,2024-04-17,2024-04-23,12.99
04/17/24 - 04/23/24,Home Goods,Huntington Home,Window Sheer Curtain Pair,$9.99*,https://www.aldi.us/fileadmin/_processed_/b/5/csm_huntington-home-window-sheer-curtain-pair-706721-ov_c04b285a5e.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/huntington-homewindow-sheer-curtain-pair/,2024-04-17,2024-04-23,9.99
04/17/24 - 04/23/24,Household Essentials,Easy Home,Laundry Hamper,$6.99*,https://www.aldi.us/fileadmin/_processed_/c/c/csm_easy-home-laundry-hamper-709116-ov_ed3a38039a.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/easy-homelaundry-hamper/,2024-04-17,2024-04-23,6.99
04/17/24 - 04/23/24,Household Essentials,Easy Home,Wool Dryer Balls,$3.99*,https://www.aldi.us/fileadmin/_processed_/4/f/csm_easy-home-wool-dryer-balls-711081-ov_901a529888.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/easy-homewool-dryer-balls/,2024-04-17,2024-04-23,3.99
04/17/24 - 04/23/24,Household Essentials,Joie,Plant Based Sponges,$2.49*,https://www.aldi.us/fileadmin/_processed_/0/6/csm_joie-plant-based-sponges-711317-ov_13daa35cb5.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/joieplant-based-sponges/,2024-04-17,2024-04-23,2.49
04/17/24 - 04/23/24,Household Essentials,Range Master,Multi-Purpose Lighter 3 pack,$5.99*,https://www.aldi.us/fileadmin/_processed_/a/2/csm_range-master-multi-purpose-lighter-3-pack-832062-ov_3249d2570b.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/range-mastermulti-purpose-lighter-3-pack/,2024-04-17,2024-04-23,5.99
04/17/24 - 04/23/24,Household Essentials,Tide,Hygienic Clean Power Pods,$12.33*,https://www.aldi.us/fileadmin/_processed_/1/8/csm_tide-hygienic-clean-power-pods-712039-ov_150dd6a7be.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/tidehygienic-clean-power-pods/,2024-04-17,2024-04-23,12.33
04/17/24 - 04/23/24,Kitchen,Crofton,18 oz Stainless Steel Bottle,$6.99*,https://www.aldi.us/fileadmin/_processed_/a/0/csm_crofton-18-oz-stainless-steel-bottle-828021-ov_6d81754944.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/crofton18-oz-stainless-steel-bottle/,2024-04-17,2024-04-23,6.99
04/17/24 - 04/23/24,Kitchen,Crofton,Glass Fruit Bowl,$12.99*,https://www.aldi.us/fileadmin/_processed_/c/5/csm_crofton-glass-fruit-bowl-711178-ov_cbf5a87b71.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/croftonglass-fruit-bowl/,2024-04-17,2024-04-23,12.99
04/17/24 - 04/23/24,Kitchen,Range Master,BBQ Frying Pan or Roasting Pan,$9.99*,https://www.aldi.us/fileadmin/_processed_/2/9/csm_range-master-bbq-frying-pan-or-roasting-pan-831671-ov_f5e3fc7f53.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/range-masterbbq-frying-pan-or-roasting-pan/,2024-04-17,2024-04-23,9.99
04/17/24 - 04/23/24,Kitchen,Range Master,Pizza Set,$12.99*,https://www.aldi.us/fileadmin/_processed_/f/c/csm_range-master-pizza-set-832402-ov_7fcd72bd33.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/range-masterpizza-set/,2024-04-17,2024-04-23,12.99
04/17/24 - 04/23/24,Kitchen,Range Master,"Tongs, Spatula or Brush",$3.99*,https://www.aldi.us/fileadmin/_processed_/d/1/csm_range-master-tongs-spatula-or-brush-832195-ov_193f02982a.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/range-mastertongs-spatula-or-brush/,2024-04-17,2024-04-23,3.99
04/17/24 - 04/23/24,Outdoor Living & Garden,Fresh Flower Bouquet Assorted Varieties,,$4.99*,https://www.aldi.us/fileadmin/_processed_/6/7/csm_fresh-flower-bouquet-assorted-varieties-710904-ov_5112ca6202.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/fresh-flower-bouquet-assorted-varieties-3/,2024-04-17,2024-04-23,4.99
04/17/24 - 04/23/24,Outdoor Living & Garden,Gardenline,Decorative Sprinkler,$6.99*,https://www.aldi.us/fileadmin/_processed_/d/0/csm_gardenline-decorative-sprinkler-831701-ov_fa96e8d65e.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/gardenlinedecorative-sprinkler/,2024-04-17,2024-04-23,6.99
04/17/24 - 04/23/24,Outdoor Living & Garden,Gardenline,Flexible Garden Hose,$14.99*,https://www.aldi.us/fileadmin/_processed_/c/1/csm_gardenline-flexible-garden-hose-830443-ov_f2d1386719.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/gardenlineflexible-garden-hose/,2024-04-17,2024-04-23,14.99
04/17/24 - 04/23/24,Outdoor Living & Garden,Gardenline,Flowering Shrub Assorted Varieties,$9.99*,https://www.aldi.us/fileadmin/_processed_/a/f/csm_gardenline-flowering-shrub-assorted-varieties-45243-ov_c461285474.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/gardenlineflowering-shrub-assorted-varieties/,2024-04-17,2024-04-23,9.99
04/17/24 - 04/23/24,Outdoor Living & Garden,Gardenline,Garden Spray Nozzle,$4.99*,https://www.aldi.us/fileadmin/_processed_/9/3/csm_gardenline-garden-spray-nozzle-830094-ov_8b74c96e6e.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/gardenlinegarden-spray-nozzle/,2024-04-17,2024-04-23,4.99
04/17/24 - 04/23/24,Outdoor Living & Garden,Gardenline,Hose Accessories,$9.99*,https://www.aldi.us/fileadmin/_processed_/4/e/csm_gardenline-hose-accessories-832152-ov_948879e7b3.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/gardenlinehose-accessories/,2024-04-17,2024-04-23,9.99
04/17/24 - 04/23/24,Outdoor Living & Garden,Gardenline,Power Blaster,$14.99*,https://www.aldi.us/fileadmin/_processed_/4/f/csm_gardenline-power-blaster-831678-ov_8433f2d9bc.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/gardenlinepower-blaster/,2024-04-17,2024-04-23,14.99
