week_date,category,brand,description,price,image,link,week_start,week_end,price_clean
04/17/24 - 04/23/24,Outdoor Living & Garden,Gardenline,Premium Rose Bush Assorted Varieties,$8.49*,https://www.aldi.us/fileadmin/_processed_/6/3/csm_gardenline-premium-rose-bush-assorted-varieties-703975-ov_a68c7948b4.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/gardenlinepremium-rose-bush-assorted-varieties-1/,2024-04-17,2024-04-23,8.49
04/17/24 - 04/23/24,Outdoor Living & Garden,Range Master,65 Inch Gas Grill Cover,$9.99*,https://www.aldi.us/fileadmin/_processed_/5/c/csm_range-master-65-inch-gas-grill-cover-831901-ov_aad6f704dc.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/range-master65-inch-gas-grill-cover/,2024-04-17,2024-04-23,9.99
04/17/24 - 04/23/24,Outdoor Living & Garden,Range Master,Cushion Grill Mat,$9.99*,https://www.aldi.us/fileadmin/_processed_/9/7/csm_range-master-cushion-grill-mat-56072-ov_8c64a3b93a.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/range-mastercushion-grill-mat/,2024-04-17,2024-04-23,9.99
04/17/24 - 04/23/24,Outdoor Living & Garden,Range Master,Grill & Bake Mats,$4.49*,https://www.aldi.us/fileadmin/_processed_/e/8/csm_range-master-grill-and-bake-mats-832037-ov_5a320fea3e.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/range-mastergrill-amp-bake-mats/,2024-04-17,2024-04-23,4.49
04/17/24 - 04/23/24,Outdoor Living & Garden,Range Master,Grill Top Pizza Oven,$29.99*,https://www.aldi.us/fileadmin/_processed_/b/3/csm_range-master-grill-top-pizza-oven-831121-ov_8d3f7392dc.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/range-mastergrill-top-pizza-oven/,2024-04-17,2024-04-23,29.99
04/17/24 - 04/23/24,Apparel,Serra,Ladies 3 Pack Shoe Liners,$4.99*,https://www.aldi.us/fileadmin/_processed_/7/c/csm_serra-ladies-3-pack-shoe-liners-827552-ov_438fe4383d.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/serraladies-3-pack-shoe-liners/,2024-04-17,2024-04-23,4.99
04/17/24 - 04/23/24,Apparel,Serra,Ladies Espadrille Wedges,$9.99*,https://www.aldi.us/fileadmin/_processed_/4/7/csm_serra-ladies-espadrille-wedges-831776-ov_229ae266ef.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/serraladies-espadrille-wedges/,2024-04-17,2024-04-23,9.99
04/17/24 - 04/23/24,Apparel,Serra,Ladies Flats,$7.99*,https://www.aldi.us/fileadmin/_processed_/a/0/csm_serra-ladies-flats-827660-ov_01bfa27f81.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/serraladies-flats/,2024-04-17,2024-04-23,7.99
04/17/24 - 04/23/24,Apparel,Serra,Ladies Multi-Wear Tank or Wrap,$9.99*,https://www.aldi.us/fileadmin/_processed_/0/4/csm_serra-ladies-multi-wear-tank-or-wrap-828809-ov_d4bd89bff7.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/serraladies-multi-wear-tank-or-wrap/,2024-04-17,2024-04-23,9.99
04/17/24 - 04/23/24,Apparel,Serra,Ladies Pointelle Cardigan,$9.99*,https://www.aldi.us/fileadmin/_processed_/0/c/csm_serra-ladies-pointelle-cardigan-831683-ov_b310635f75.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/serraladies-pointelle-cardigan/,2024-04-17,2024-04-23,9.99
04/17/24 - 04/23/24,Apparel,Serra,Ladies Satin Skirt,$9.99*,https://www.aldi.us/fileadmin/_processed_/3/d/csm_serra-ladies-satin-skirt-828631-ov_4714199c2a.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/serraladies-satin-skirt/,2024-04-17,2024-04-23,9.99
04/17/24 - 04/23/24,Health & Beauty,Conair,Ceramic Curling Iron or Wand,$12.99*,https://www.aldi.us/fileadmin/_processed_/6/1/csm_conair-ceramic-curling-iron-or-wand-711932-ov_f8b7bc5a6a.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/conairceramic-curling-iron-or-wand/,2024-04-17,2024-04-23,12.99
04/17/24 - 04/23/24,Pet Supplies,Heart to Tail,Cat Scratching Playhouse,$9.99*,https://www.aldi.us/fileadmin/_processed_/0/2/csm_heart-to-tail-cat-scratching-playhouse-710862-ov_d6591e5eba.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/heart-to-tailcat-scratching-playhouse/,2024-04-17,2024-04-23,9.99
04/17/24 - 04/23/24,Pet Supplies,Heart to Tail,Orthopedic Pet Bed,$14.99*,https://www.aldi.us/fileadmin/_processed_/5/1/csm_heart-to-tail-orthopedic-pet-bed-710116-ov_632228d36f.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/heart-to-tailorthopedic-pet-bed/,2024-04-17,2024-04-23,14.99
04/17/24 - 04/23/24,Beverages,Gatorade,G Zero 28 oz Assorted Variety,$1.72*,https://www.aldi.us/fileadmin/_processed_/8/b/csm_gatorade-g-zero-28-oz-assorted-variety-707716-ov_e153371b90.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/gatoradeg-zero-28-oz-assorted-variety/,2024-04-17,2024-04-23,1.72
04/17/24 - 04/23/24,Snacks,Baker's Treat,Strawberry or Banana Mini Muffins,$2.69*,https://www.aldi.us/fileadmin/_processed_/a/e/csm_bakers-treat-strawberry-or-banana-mini-muffins-704868-ov_4e297ba72b.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/bakers-treatstrawberry-or-banana-mini-muffins/,2024-04-17,2024-04-23,2.69
04/17/24 - 04/23/24,Snacks,LesserEvil,Interstellar Cheddar or Cinnamon Sugar Space Balls,$2.99*,https://www.aldi.us/fileadmin/_processed_/e/d/csm_lesserevil-interstellar-cheddar-or-cinnamon-sugar-space-balls-710016-ov_3053a2ce52.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/lesserevilinterstellar-cheddar-or-cinnamon-sugar-space-balls-1/,2024-04-17,2024-04-23,2.99
04/17/24 - 04/23/24,Snacks,Mott's,Assorted or Animal Fruit Shapes,$2.89*,https://www.aldi.us/fileadmin/_processed_/a/d/csm_motts-assorted-or-animal-fruit-shapes-700968-ov_088c93d139.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/mottsassorted-or-animal-fruit-shapes/,2024-04-17,2024-04-23,2.89
04/17/24 - 04/23/24,Snacks,PopCorners,Popcorn Chips 15 ct,$10.98*,https://www.aldi.us/fileadmin/_processed_/c/e/csm_popcorners-popcorn-chips-15-ct-711641-ov_e5921bf371.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/popcornerspopcorn-chips-15-ct/,2024-04-17,2024-04-23,10.98
04/17/24 - 04/23/24,Snacks,SkinnyPop,Popcorn,$2.99*,https://www.aldi.us/fileadmin/_processed_/e/3/csm_skinnypop-popcorn-702604-ov_9037141cc7.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/skinnypoppopcorn/,2024-04-17,2024-04-23,2.99
04/17/24 - 04/23/24,Snacks,Solely,Organic Mango or Organic Cacao Mango,$4.79*,https://www.aldi.us/fileadmin/_processed_/2/f/csm_solely-organic-mango-or-organic-cacao-mango-708743-ov_c3f200d310.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/solelyorganic-mango-or-organic-cacao-mango/,2024-04-17,2024-04-23,4.79
04/17/24 - 04/23/24,Snacks,Tate's Bake Shop,Gluten Free Cookies,$5.78*,https://www.aldi.us/fileadmin/_processed_/5/6/csm_tates-bake-shop-gluten-free-cookies-708771-ov_c0130b908a.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/tates-bake-shopgluten-free-cookies-1/,2024-04-17,2024-04-23,5.78
04/17/24 - 04/23/24,Dairy & Eggs,Haagen Dazs,Cultured Cream Assorted Varieties,$1.68*,https://www.aldi.us/fileadmin/_processed_/3/b/csm_haagen-dazs-cultured-cream-yog-assorted-varieties-711738-ov_7e64a13347.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/haagen-dazscultured-cream-yog-assorted-varieties/,2024-04-17,2024-04-23,1.68
04/17/24 - 04/23/24,Breakfast & Cereal,Elevation,Kids Protein Bars Chocolate Chip & Chocolate Mint,$4.79*,https://www.aldi.us/fileadmin/_processed_/d/9/csm_elevation-kids-protein-bars-choc-chip-and-choc-mint-710784-ov_9d42d43207.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/elevationkids-protein-bars-chocolate-chip-amp-chocolate-mint/,2024-04-17,2024-04-23,4.79
04/17/24 - 04/23/24,Breakfast & Cereal,General Mills,Cheerios Oat Crunch Assorted Varieties,$3.99*,https://www.aldi.us/fileadmin/_processed_/2/b/csm_general-mills-cheerios-oat-crunch-assorted-varieties-706406-ov_2d00357554.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/general-millscheerios-oat-crunch-assorted-varieties/,2024-04-17,2024-04-23,3.99
04/17/24 - 04/23/24,Deli,liveGfree,Gluten Free Fusilli or Tortellini,$3.89*,https://www.aldi.us/fileadmin/_processed_/6/e/csm_livegfree-gluten-free-fusilli-or-tortellini-711068-ov_4c401b6913.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/livegfreegluten-free-fusilli-or-tortellini/,2024-04-17,2024-04-23,3.89
04/17/24 - 04/23/24,Deli,liveGfree,Gluten Free Pizza Dough,$3.29*,https://www.aldi.us/fileadmin/_processed_/8/5/csm_livegfree-gluten-free-pizza-dough-710047-ov_a2ed57f1f2.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/livegfreegluten-free-pizza-dough/,2024-04-17,2024-04-23,3.29
04/17/24 - 04/23/24,Frozen Foods,Appetitos,Gluten Free Vegetable or Chicken Potstickers,$6.49*,https://www.aldi.us/fileadmin/_processed_/7/3/csm_appetitos-gluten-free-vegetable-or-chicken-potstickers-711907-ov_7d93a4b9d5.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/appetitosgluten-free-vegetable-or-chicken-potstickers/,2024-04-17,2024-04-23,6.49
04/17/24 - 04/23/24,Frozen Foods,liveGfree,Cinnamon Raisin or Plain Gluten Free English Muffins,$4.79*,https://www.aldi.us/fileadmin/_processed_/d/2/csm_livegfree-cinnamon-raisin-or-plain-gluten-fee-english-muffins-706841-ov_14490d3033.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/livegfreecinnamon-raisin-or-plain-gluten-fee-english-muffins/,2024-04-17,2024-04-23,4.79
04/17/24 - 04/23/24,Frozen Foods,liveGfree,Gluten Free Egg Rolls Chicken or Vegetable,$5.99*,https://www.aldi.us/fileadmin/_processed_/7/d/csm_livegfree-gluten-free-egg-rolls-chicken-or-vegetable-705003-ov_0bfe6b3a8f.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/livegfreegluten-free-egg-rolls-chicken-or-vegetable/,2024-04-17,2024-04-23,5.99
04/17/24 - 04/23/24,Frozen Foods,liveGfree,Spinach & Cheese or Cheese Ravioli,$3.79*,https://www.aldi.us/fileadmin/_processed_/d/5/csm_livegfree-spinach-and-cheese-or-cheese-ravioli-46992-ov_8e457eb59e.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/livegfreespinach-amp-cheese-or-cheese-ravioli/,2024-04-17,2024-04-23,3.79
04/17/24 - 04/23/24,Frozen Foods,Mama Cozzi's Pizza Kitchen,Artisan Pizza Assorted Variety,$5.49*,https://www.aldi.us/fileadmin/_processed_/f/a/csm_mama-cozzis-pizza-kitchen-artisan-pizza-assorted-variety-702913-ov_71c3c179f8.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/mama-cozzis-pizza-kitchenartisan-pizza-assorted-variety/,2024-04-17,2024-04-23,5.49
04/17/24 - 04/23/24,Frozen Foods,Mama Cozzi's Pizza Kitchen,Spinach & Garlic or Tomato & Mozzarella Thin & Crispy Pizza,$2.99*,https://www.aldi.us/fileadmin/_processed_/6/a/csm_mama-cozzis-pizza-kitchen-spinach-and-garlic-or-tomato-and-mozzarella-thin-and-crispy-pizza-47292-ov_1266cd9e80.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/mama-cozzis-pizza-kitchenspinach-amp-garlic-or-tomato-amp-mozzarella-thin-amp-crispy-pizza/,2024-04-17,2024-04-23,2.99
04/17/24 - 04/23/24,Frozen Foods,Sundae Shoppe,Banana or Blueberry Oat Milk Fruit Bars,$3.39*,https://www.aldi.us/fileadmin/_processed_/4/b/csm_sundae-shoppe-banana-or-blueberry-oat-milk-fruit-bars-711592-ov_41f7cc0c2e.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/sundae-shoppebanana-or-blueberry-oat-milk-fruit-bars/,2024-04-17,2024-04-23,3.39
04/17/24 - 04/23/24,Frozen Foods,Yummy,Gluten Free Dino Buddies,$7.99*,https://www.aldi.us/fileadmin/_processed_/c/d/csm_yummy-gluten-free-dino-buddies-708103-ov_099245fcc0.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/yummygluten-free-dino-buddies/,2024-04-17,2024-04-23,7.99
04/17/24 - 04/23/24,Fresh Meat & Seafood,Specially Selected,Wagyu Ground Beef,$4.99*,https://www.aldi.us/fileadmin/_processed_/c/b/csm_specially-selected-wagyu-ground-beef-aldi-savers-706693-ov_068203cfd0.jpg,https://www.aldi.ushttps://www.aldi.us/weekly-specials/this-weeks-aldi-finds/this-weeks-aldi-finds-detail/ps/p/specially-selectedwagyu-ground-beef/,2024-04-17,2024-04-23,4.99
